id,callerID,agentID,complaintTopic,assignedTo,status,resolutionDurationInHours
1,CALLER_1,163,Billing discrepancy,122,CLOSED,33
2,CALLER_2,133,Difficulty reaching customer support,,new,
3,CALLER_3,153,Wrong item received,122,resolved,
4,CALLER_4,161,Unauthorized charges,151,pEnding,
5,CALLER_5,148,Unprofessional behavior,,new,
6,CALLER_6,157,Inadequate product instructions,125,CLOSED,18
7,CALLER_7,179,Unsatisfactory resolution,125,resolved,
8,CALLER_8,171,Rude customer service representative,,pending,
9,CALLER_9,161,Website not working,161,new,
10,CALLER_10,159,Product damaged during shipping,135,resolved,
11,CALLER_11,147,Inadequate product instructions,133,closed,18
12,CALLER_12,143,Inaccurate information provided,122,pending,
13,CALLER_13,124,Slow response time,132,resolved,
14,CALLER_14,151,Unsatisfactory resolution,136,resolved,
15,CALLER_15,171,Slow response time,,new,
16,CALLER_16,131,Difficulty getting a refund,169,pEnding,
17,CALLER_17,179,Long wait time,155,CLOSED,44
18,CALLER_18,130,Website not working,155,CLOSED,13
19,CALLER_19,159,Shipping delay,,CLOSED,32
20,CALLER_20,131,Misplaced order,,closed,44
21,CALLER_21,121,Unprofessional behavior,,new,
22,CALLER_22,121,Refund not processed,133,resolved,
23,CALLER_23,177,Unprofessional behavior,158,new,
24,CALLER_24,173,Shipping delay,137,resolved,
25,CALLER_25,162,Package never arrived,,CLOSED,17
26,CALLER_26,124,Lack of follow-up,143,new,
27,CALLER_27,168,Lack of follow-up,166,pending,
28,CALLER_28,146,Billing discrepancy,133,pending,
29,CALLER_29,151,Product not as described,173,closed,26
30,CALLER_30,172,Long wait time,133,CLOSED,35
31,CALLER_31,161,Unsatisfactory resolution,179,CLOSED,14
32,CALLER_32,157,Lack of follow-up,,new,
33,CALLER_33,138,Incorrect charges,,resolved,
34,CALLER_34,142,Product damaged during shipping,140,closed,27
35,CALLER_35,123,Unauthorized charges,,pending,
36,CALLER_36,180,Incorrect order,167,pEnding,
37,CALLER_37,135,Incorrect charges,145,closed,26
38,CALLER_38,179,Unauthorized charges,143,pending,
39,CALLER_39,129,Rude customer service representative,,pending,
40,CALLER_40,122,Rude customer service representative,146,new,
41,CALLER_41,159,Poor communication,144,pEnding,
42,CALLER_42,156,Website not working,,pending,
43,CALLER_43,144,Poor communication,161,pending,
44,CALLER_44,171,Difficulty reaching customer support,177,resolved,
45,CALLER_45,172,Lost package,,closed,36
46,CALLER_46,156,Difficulty reaching customer support,141,closed,38
47,CALLER_47,172,Difficulty cancelling subscription,,resolved,
48,CALLER_48,135,Difficulty reaching customer support,,pending,
49,CALLER_49,171,Inadequate product instructions,,closed,18
