callID,callDurationInSeconds,agentsGradeLevel,callType,callEndedByAgent
ageentsGradeLevel,97,A,Inbound,FALSE
2,64,E,in-bound,TRUE
3,100,C,in-bound,FALSE
4,69,D,Outbound,TRUE
5,96,D,Inbound,TRUE
6,120,A,in-bound,TRUE
7,88,C,Inbound,TRUE
8,108,D,Inbound,TRUE
9,145,C,Inbound,TRUE
10,128,F,in-bound,TRUE
11,130,A,Outbound,TRUE
12,109,D,in-bound,TRUE
13,148,F,Outbound,FALSE
14,82,D,Inbound,TRUE
15,60,F,in-bound,TRUE
16,132,A,Inbound,FALSE
17,82,D,Inbound,TRUE
18,70,A,Outbound,TRUE
19,95,E,Outbound,TRUE
20,67,F,Inbound,FALSE
21,72,A,Outbound,TRUE
22,125,E,Outbound,FALSE
23,71,E,Outbound,TRUE
24,94,A,Inbound,FALSE
25,67,C,Inbound,TRUE
26,75,C,Inbound,FALSE
27,131,E,in-bound,FALSE
28,86,C,Inbound,FALSE
29,77,F,Inbound,TRUE
30,92,F,Outbound,TRUE
31,142,A,Outbound,FALSE
32,85,E,Inbound,FALSE
33,90,F,Outbound,TRUE
34,61,F,Outbound,TRUE
35,105,E,in-bound,TRUE
36,67,F,Outbound,FALSE
37,114,F,in-bound,TRUE
38,103,A,in-bound,TRUE
39,66,C,Inbound,TRUE
40,133,A,Outbound,FALSE
41,106,C,Inbound,TRUE
42,64,F,Inbound,FALSE
43,61,C,Inbound,FALSE
44,91,D,in-bound,TRUE
45,95,C,in-bound,TRUE
46,115,C,Inbound,FALSE
47,145,E,Outbound,TRUE
48,136,E,Outbound,TRUE
49,86,D,Outbound,TRUE
50,102,F,Inbound,TRUE
51,106,E,Inbound,TRUE
52,139,E,in-bound,TRUE
53,113,C,Outbound,TRUE
54,101,E,in-bound,TRUE
55,98,C,in-bound,TRUE
56,85,A,in-bound,TRUE
57,115,F,Inbound,TRUE
58,106,A,Outbound,TRUE
59,120,A,Outbound,TRUE
60,114,E,Outbound,TRUE
61,114,A,Inbound,TRUE
62,107,F,Inbound,TRUE
63,143,D,Inbound,FALSE
64,128,A,in-bound,TRUE
65,64,C,Inbound,TRUE
66,79,D,Outbound,TRUE
67,137,E,in-bound,TRUE
68,90,E,in-bound,FALSE
69,110,D,in-bound,FALSE
70,143,C,Outbound,FALSE
71,112,D,in-bound,TRUE
72,112,A,Inbound,TRUE
73,108,D,Inbound,TRUE
74,120,D,in-bound,TRUE
75,137,E,Outbound,TRUE
76,65,E,Inbound,FALSE
77,100,F,Inbound,TRUE
78,139,A,Outbound,FALSE
79,95,A,Outbound,FALSE
80,96,D,Outbound,TRUE
81,80,D,Outbound,FALSE
82,114,C,Inbound,TRUE
83,114,C,Inbound,FALSE
84,108,E,Outbound,TRUE
85,74,A,in-bound,TRUE
86,108,A,Outbound,FALSE
87,109,E,in-bound,TRUE
88,118,E,Inbound,TRUE
89,92,A,Inbound,TRUE
90,101,F,Outbound,TRUE
91,98,C,Inbound,TRUE
92,128,A,Inbound,TRUE
93,116,E,Outbound,TRUE
94,137,E,in-bound,FALSE
95,115,C,in-bound,TRUE
96,139,D,Inbound,TRUE
97,108,D,Outbound,TRUE
98,100,E,Inbound,TRUE
99,142,E,Inbound,FALSE
100,120,A,Inbound,TRUE
101,119,D,Outbound,FALSE
102,138,C,Inbound,TRUE
103,143,D,in-bound,TRUE
104,89,C,in-bound,TRUE
105,129,D,in-bound,TRUE
106,102,D,Inbound,FALSE
107,136,A,Outbound,TRUE
108,67,E,Outbound,TRUE
109,114,E,Inbound,TRUE
110,141,F,in-bound,FALSE
111,76,A,in-bound,TRUE
112,138,F,in-bound,TRUE
113,104,E,Outbound,TRUE
114,86,D,Outbound,TRUE
115,105,E,Inbound,TRUE
116,80,A,Outbound,TRUE
117,124,F,Inbound,FALSE
118,107,F,Outbound,FALSE
119,86,A,Outbound,TRUE
120,108,C,Outbound,FALSE
121,136,C,in-bound,FALSE
122,137,C,Inbound,FALSE
123,113,E,in-bound,TRUE
124,148,A,in-bound,FALSE
125,124,E,Outbound,FALSE
126,124,E,in-bound,FALSE
127,116,A,in-bound,TRUE
128,75,E,Outbound,TRUE
129,126,C,Outbound,FALSE
130,129,D,Outbound,FALSE
131,118,A,Inbound,FALSE
132,77,F,in-bound,TRUE
133,113,D,in-bound,FALSE
134,136,F,Inbound,TRUE
135,102,E,in-bound,TRUE
136,115,F,Outbound,TRUE
137,96,C,in-bound,TRUE
138,90,C,Inbound,TRUE
139,126,A,Outbound,TRUE
140,106,E,Inbound,TRUE
141,102,C,Outbound,TRUE
142,63,C,in-bound,FALSE
143,60,C,Inbound,FALSE
144,69,A,Outbound,TRUE
145,63,D,Inbound,TRUE
146,106,E,Inbound,TRUE
147,102,F,Outbound,TRUE
148,80,D,Outbound,FALSE
149,98,A,Inbound,TRUE
150,117,F,Inbound,TRUE
151,96,E,Inbound,FALSE
152,93,E,Inbound,TRUE
153,133,D,in-bound,FALSE
154,139,F,Inbound,TRUE
155,75,D,Outbound,FALSE
156,142,C,Inbound,FALSE
157,73,A,in-bound,FALSE
158,76,D,in-bound,TRUE
159,74,C,in-bound,TRUE
160,84,D,Inbound,FALSE
